tick,online_nodes
27914,715
27915,715
27916,715
27917,715
27918,715
27919,715
27920,714
27921,714
27922,714
27923,714
27924,714
27925,715
27926,715
27927,715
27928,715
27929,715
27930,716
27931,716
27932,716
27933,716
27934,716
27935,716
27936,716
27937,716
27938,716
27939,716
27940,716
27941,716
27942,716
27943,716
27944,716
27945,716
27946,716
27947,716
27948,716
27949,716
27950,716
27951,715
27952,715
27953,715
27954,715
27955,715
27956,715
27957,715
27958,714
27959,715
27960,715
27961,715
27962,717
27963,716
27964,716
27965,716
27966,716
27967,717
27968,717
27969,717
27970,717
27971,717
27972,717
27973,717
27974,717
27975,717
27976,717
27977,718
27978,718
27979,717
27980,715
27981,715
27982,714
27983,714
27984,714
27985,713
27986,713
27987,713
27988,713
27989,713
27990,713
27991,713
27992,712
27993,712
27994,712
27995,712
27996,712
27997,712
27998,710
27999,710
28000,710
28001,710
28002,710
28003,710
28004,709
28005,709
28006,709
28007,709
28008,708
28009,708
28010,708
28011,708
28012,708
28013,708
28014,708
28015,708
28016,708
28017,708
28018,708
28019,708
28020,708
28021,708
28022,708
28023,707
28024,707
28025,707
28026,707
28027,707
28028,707
28029,707
28030,707
28031,707
28032,706
28033,707
28034,707
28035,707
28036,707
28037,707
28038,707
28039,707
28040,707
28041,707
28042,707
28043,707
28044,707
28045,707
28046,707
28047,707
28048,707
28049,707
28050,707
28051,707
28052,708
28053,708
28054,708
28055,709
28056,709
28057,709
28058,709
28059,709
28060,709
28061,709
28062,708
28063,709
28064,708
28065,707
28066,707
28067,707
28068,707
28069,707
28070,707
28071,707
28072,707
28073,707
28074,707
28075,707
28076,707
28077,707
28078,707
28079,707
28080,707
28081,708
28082,708
28083,708
28084,708
28085,708
28086,708
28087,708
28088,708
28089,708
28090,708
28091,708
28092,709
28093,708
28094,708
28095,708
28096,708
28097,708
28098,708
28099,709
28100,709
28101,709
28102,709
28103,710
28104,710
28105,710
28106,710
28107,710
28108,710
28109,710
28110,709
28111,710
28112,710
28113,710
28114,710
28115,709
28116,709
28117,709
28118,710
28119,708
28120,708
28121,708
28122,708
28123,708
28124,707
28125,707
28126,707
28127,708
28128,709
28129,709
28130,709
28131,709
28132,709
28133,709
28134,709
28135,709
28136,710
28137,710
28138,710
28139,710
28140,710
28141,710
28142,709
28143,709
28144,709
28145,709
28146,709
28147,709
28148,709
28149,709
28150,709
28151,709
28152,709
28153,709
28154,709
28155,709
28156,709
28157,709
28158,708
28159,707
28160,707
28161,707
28162,707
28163,707
28164,707
28165,707
28166,708
28167,707
28168,707
28169,707
28170,707
28171,707
28172,706
28173,706
28174,706
28175,706
28176,707
28177,707
28178,707
28179,708
28180,708
28181,707
28182,707
28183,707
28184,708
28185,708
28186,707
28187,707
28188,707
28189,707
28190,707
28191,707
28192,707
28193,707
28194,707
28195,707
28196,707
28197,707
28198,707
28199,707
28200,707
28201,707
28202,707
28203,708
28204,708
28205,708
28206,708
28207,708
28208,708
28209,708
28210,708
28211,709
28212,709
28213,710
28214,710
28215,710
28216,710
28217,710
28218,709
28219,709
28220,709
28221,709
28222,709
28223,708
28224,708
28225,708
28226,708
28227,708
28228,708
28229,708
28230,708
28231,708
28232,708
28233,708
28234,708
28235,708
28236,708
28237,708
28238,708
28239,708
28240,708
28241,708
28242,708
28243,707
28244,708
28245,708
28246,708
28247,708
28248,708
28249,708
28250,708
28251,708
28252,709
28253,709
28254,709
28255,710
28256,710
28257,710
28258,709
28259,709
28260,710
28261,710
28262,710
28263,708
28264,707
28265,707
28266,707
28267,708
28268,708
28269,708
28270,708
28271,708
28272,708
28273,709
28274,709
28275,709
28276,709
28277,709
28278,709
28279,709
28280,708
28281,708
28282,708
28283,708
28284,708
28285,708
28286,708
28287,708
28288,708
28289,709
28290,709
28291,709
28292,709
28293,708
28294,708
28295,708
28296,708
28297,708
28298,708
28299,709
28300,709
28301,709
28302,709
28303,709
28304,709
28305,709
28306,709
28307,709
28308,709
28309,710
28310,710
28311,710
28312,711
28313,711
28314,711
28315,712
28316,711
28317,711
28318,711
28319,711
28320,711
28321,711
28322,711
28323,711
28324,711
28325,711
28326,711
28327,710
28328,710
28329,710
28330,709
28331,709
28332,710
28333,710
28334,710
28335,709
28336,709
28337,709
28338,709
28339,709
28340,709
28341,709
28342,709
28343,709
28344,709
28345,709
28346,709
28347,709
28348,709
28349,709
28350,709
28351,709
28352,709
28353,708
28354,708
28355,708
28356,708
28357,708
28358,708
28359,708
28360,708
28361,709
28362,709
28363,709
28364,709
28365,709
28366,708
28367,708
28368,708
28369,708
28370,708
28371,708
28372,709
28373,709
28374,709
28375,709
28376,708
28377,708
28378,708
28379,708
28380,708
28381,707
28382,708
28383,709
28384,709
28385,709
28386,710
28387,710
28388,710
28389,709
28390,707
28391,707
28392,706
28393,706
28394,706
28395,706
28396,706
28397,706
28398,706
28399,705
28400,705
28401,705
28402,705
28403,705
28404,705
28405,705
28406,706
28407,705
28408,705
28409,705
28410,705
28411,706
28412,707
28413,707
28414,707
28415,707
28416,707
28417,707
28418,707
28419,707
28420,707
28421,707
28422,707
28423,707
28424,707
28425,707
28426,707
28427,707
28428,707
28429,707
28430,707
28431,707
28432,709
28433,709
28434,709
28435,709
28436,709
28437,709
28438,709
28439,709
28440,709
28441,709
28442,708
28443,707
28444,707
28445,707
28446,706
28447,706
28448,706
28449,706
28450,706
28451,706
28452,706
28453,707
28454,708
28455,708
28456,709
28457,709
28458,709
28459,709
28460,709
28461,709
28462,709
28463,709
28464,709
28465,708
28466,708
28467,708
28468,707
28469,707
28470,706
28471,706
28472,706
28473,706
28474,705
28475,705
28476,705
28477,705
28478,705
28479,705
28480,705
28481,705
28482,705
28483,705
28484,705
28485,704
28486,704
28487,704
28488,703
28489,703
28490,703
28491,704
28492,704
28493,704
28494,704
28495,704
28496,704
28497,704
28498,704
28499,704
28500,704
28501,704
28502,704
28503,704
28504,703
28505,703
28506,703
28507,702
28508,702
28509,702
28510,702
28511,701
28512,701
28513,700
28514,700
28515,700
28516,700
28517,699
28518,699
28519,700
28520,700
28521,701
28522,701
28523,702
28524,702
28525,702
28526,702
28527,702
28528,702
28529,702
28530,702
28531,702
28532,702
28533,702
28534,702
28535,703
28536,703
28537,704
28538,704
28539,704
28540,704
28541,703
28542,704
28543,704
28544,704
28545,704
28546,703
28547,703
28548,703
28549,702
28550,702
28551,702
28552,702
28553,702
28554,702
28555,702
28556,702
28557,701
28558,701
28559,701
28560,701
28561,701
28562,701
28563,701
28564,701
28565,701
28566,703
28567,703
28568,703
28569,703
28570,703
28571,702
28572,701
28573,701
28574,701
28575,701
28576,701
28577,701
28578,701
28579,701
28580,701
28581,701
28582,701
28583,701
28584,700
28585,700
28586,699
28587,700
28588,699
28589,699
28590,699
28591,699
28592,699
28593,699
28594,699
28595,699
28596,699
28597,699
28598,699
28599,699
28600,699
28601,699
28602,698
28603,698
28604,698
28605,698
28606,698
28607,698
28608,698
28609,698
28610,697
28611,697
28612,697
28613,697
28614,698
28615,698
28616,698
28617,698
28618,698
28619,698
28620,698
28621,698
28622,698
28623,698
28624,697
28625,697
28626,697
28627,698
28628,698
28629,697
28630,697
28631,697
28632,697
28633,697
28634,697
28635,697
28636,697
28637,697
28638,696
28639,696
28640,696
28641,696
28642,696
28643,697
28644,696
28645,695
28646,695
28647,695
28648,695
28649,694
28650,694
28651,693
28652,693
28653,693
28654,693
28655,694
28656,694
28657,694
28658,695
28659,695
28660,695
28661,695
28662,695
28663,696
28664,696
28665,696
28666,696
28667,696
28668,695
28669,695
28670,695
28671,695
28672,695
28673,695
28674,695
28675,695
28676,695
28677,693
28678,694
28679,695
28680,695
28681,695
28682,695
28683,695
28684,694
28685,695
28686,695
28687,695
28688,695
28689,695
28690,695
28691,695
28692,695
28693,696
28694,696
28695,696
28696,696
28697,695
28698,695
28699,695
28700,696
28701,696
28702,696
28703,696
28704,696
28705,696
28706,696
28707,696
28708,696
28709,696
28710,695
28711,694
28712,694
28713,694
28714,694
28715,693
28716,693
28717,693
28718,693
28719,693
28720,692
28721,692
28722,693
28723,693
28724,693
28725,693
28726,693
28727,693
28728,693
28729,693
28730,693
28731,692
28732,692
28733,692
28734,692
28735,691
28736,692
28737,692
28738,692
28739,692
28740,692
28741,692
28742,692
28743,692
28744,692
28745,692
28746,692
28747,692
28748,692
28749,692
28750,692
28751,692
28752,692
28753,692
28754,692
28755,693
28756,693
28757,694
28758,694
28759,694
28760,695
28761,696
28762,697
28763,697
28764,697
28765,697
28766,697
28767,697
28768,697
28769,698
28770,698
28771,698
28772,699
28773,699
28774,700
28775,701
28776,701
28777,701
28778,699
28779,699
28780,700
28781,700
28782,700
28783,700
28784,701
28785,702
28786,702
28787,701
28788,701
28789,701
28790,701
28791,701
28792,701
28793,701
28794,701
28795,701
28796,701
28797,702
28798,701
28799,701
28800,701
28801,701
28802,701
28803,700
28804,700
28805,700
28806,700
28807,700
28808,700
28809,700
28810,700
28811,700
28812,698
28813,698
28814,698
28815,698
28816,697
28817,697
28818,697
28819,697
28820,697
28821,698
28822,698
28823,698
28824,698
28825,698
28826,700
28827,700
28828,699
28829,699
28830,699
28831,699
28832,699
28833,699
28834,699
28835,699
28836,699
28837,699
28838,699
28839,698
28840,698
28841,698
28842,697
28843,697
28844,698
28845,698
28846,698
28847,697
28848,696
28849,696
28850,696
28851,696
28852,697
28853,698
28854,698
28855,698
28856,698
28857,699
28858,699
28859,699
28860,699
28861,700
28862,700
28863,700
28864,700
28865,701
28866,701
28867,701
28868,701
28869,701
28870,701
28871,701
28872,701
28873,701
28874,701
28875,701
28876,701
28877,701
28878,701
28879,701
28880,701
28881,701
28882,701
28883,700
28884,699
28885,699
28886,699
28887,699
28888,700
28889,700
28890,700
28891,701
28892,701
28893,701
28894,701
28895,701
28896,701
28897,701
28898,702
28899,701
28900,701
28901,701
28902,701
28903,701
28904,701
28905,702
28906,702
28907,701
28908,701
28909,701
28910,701
28911,701
28912,701
28913,701
28914,701
28915,701
28916,702
28917,702
28918,702
28919,703
28920,703
28921,702
28922,702
28923,702
28924,702
28925,702
28926,701
28927,701
28928,701
28929,701
28930,701
28931,701
28932,701
28933,701
28934,701
28935,701
28936,702
28937,702
28938,702
28939,702
28940,702
28941,702
28942,704
28943,704
28944,704
28945,704
28946,704
28947,704
28948,705
28949,705
28950,706
28951,706
28952,706
28953,706
28954,706
28955,707
28956,707
28957,707
28958,707
28959,707
28960,707
28961,706
28962,706
28963,706
28964,706
28965,706
28966,706
28967,706
28968,706
28969,706
28970,706
28971,706
28972,706
28973,706
28974,706
28975,705
28976,705
28977,705
28978,705
28979,705
28980,704
28981,704
28982,704
28983,703
28984,703
28985,703
28986,703
28987,703
28988,704
28989,704
28990,704
28991,705
28992,705
28993,705
28994,705
28995,706
28996,706
28997,706
28998,707
28999,706
29000,706
29001,706
29002,706
29003,706
29004,705
29005,705
29006,705
29007,705
29008,705
29009,705
29010,705
29011,705
29012,705
29013,706
29014,706
29015,706
29016,706
29017,706
29018,706
29019,706
29020,705
29021,706
29022,706
29023,706
29024,706
29025,706
29026,706
29027,706
29028,706
29029,706
29030,706
29031,707
29032,707
29033,707
29034,707
29035,707
29036,708
29037,708
29038,708
29039,708
29040,708
29041,708
29042,708
29043,708
29044,707
29045,707
29046,707
29047,707
29048,707
29049,707
29050,707
29051,707
29052,707
29053,707
29054,706
29055,706
29056,706
29057,707
29058,707
29059,707
29060,707
29061,707
29062,707
29063,707
29064,707
29065,707
29066,707
29067,707
29068,708
29069,709
29070,709
29071,708
29072,708
29073,708
29074,709
29075,709
29076,709
29077,710
29078,709
29079,709
29080,709
29081,710
29082,709
29083,709
29084,709
29085,709
29086,709
29087,709
29088,709
29089,709
29090,710
29091,710
29092,710
29093,709
29094,709
29095,709
29096,709
29097,711
29098,711
29099,711
29100,711
29101,711
29102,711
29103,712
29104,712
29105,712
29106,712
29107,712
29108,711
29109,711
29110,711
29111,711
29112,711
29113,712
29114,712
29115,712
29116,712
29117,711
29118,711
29119,711
29120,711
29121,711
29122,711
29123,712
29124,712
29125,712
29126,712
29127,711
29128,711
29129,710
29130,710
29131,710
29132,710
29133,711
29134,711
29135,711
29136,711
29137,711
29138,711
29139,711
29140,711
29141,711
29142,711
29143,711
29144,711
29145,711
29146,710
29147,710
29148,710
29149,709
29150,709
29151,709
29152,710
29153,710
29154,710
29155,710
29156,710
29157,712
29158,712
29159,712
29160,712
29161,712
29162,712
29163,712
29164,712
29165,712
29166,712
29167,712
29168,712
29169,712
29170,714
29171,714
29172,714
29173,714
29174,714
29175,714
29176,714
29177,714
29178,714
29179,714
29180,714
29181,714
29182,715
29183,715
29184,715
29185,715
29186,716
29187,717
29188,717
29189,720
29190,720
29191,720
29192,720
29193,720
29194,719
29195,719
29196,719
29197,719
29198,719
29199,719
29200,720
29201,720
29202,720
29203,720
29204,720
29205,721
29206,721
